cid,mw,polararea,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,binary_fingerprints
119,103.12,63.3,-3.2,7,2,3,3,[0. 0. 0. ... 0. 0. 1.]
137,131.13,80.4,-3.8,9,2,4,4,[0. 0. 0. ... 0. 0. 1.]
175,59.04,40.1,0.4,4,0,2,0,[0. 0. 0. ... 0. 0. 0.]
187,146.21,26.3,0.2,10,0,2,4,[0. 0. 0. ... 0. 0. 1.]
206,180.16,110.0,-2.6,12,5,6,1,[1. 0. 0. ... 0. 0. 0.]
222,17.031,1.0,-0.7,1,1,1,0,[0. 0. 0. ... 0. 0. 0.]
244,108.14,20.2,1.1,8,1,1,1,[0. 0. 0. ... 0. 0. 0.]
247,117.15,40.1,0.5,8,0,2,1,[0. 0. 0. ... 0. 0. 1.]
271,40.08,0.0,0.0,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
297,16.043,0.0,0.6,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
311,192.12,132.0,-1.7,13,4,7,5,[0. 0. 0. ... 0. 0. 0.]
312,35.45,0.0,0.8,1,0,1,0,[0. 0. 0. ... 0. 0. 0.]
338,138.12,57.5,2.3,10,2,3,1,[0. 0. 0. ... 0. 0. 0.]
444,239.74,29.1,3.2,16,1,2,4,[0. 1. 0. ... 1. 0. 1.]
564,131.17,63.3,-3.0,9,2,3,5,[0. 0. 0. ... 0. 0. 1.]
598,142.2,63.8,-0.6,7,2,4,2,[0. 0. 0. ... 0. 0. 0.]
612,90.08,57.5,-0.7,6,2,3,1,[0. 0. 0. ... 0. 0. 0.]
679,78.14,36.3,-0.6,4,0,2,0,[0. 0. 0. ... 0. 0. 0.]
681,153.18,66.5,-1.0,11,3,3,2,[0. 0. 0. ... 0. 0. 1.]
700,61.08,46.2,-1.3,4,2,2,1,[0. 0. 0. ... 0. 0. 1.]
727,290.8,0.0,3.8,12,0,0,0,[0. 0. 0. ... 0. 0. 0.]
750,75.07,63.3,-3.2,5,2,3,1,[0. 0. 0. ... 0. 0. 1.]
753,92.09,60.7,-1.8,6,3,3,2,[0. 0. 0. ... 0. 0. 0.]
767,62.025,57.5,-0.1,4,2,3,0,[0. 0. 0. ... 0. 0. 0.]
772,1134.9,652.0,-10.8,70,15,38,21,[1. 0. 1. ... 0. 1. 1.]
774,111.15,54.7,-0.7,8,2,2,2,[1. 0. 0. ... 1. 0. 1.]
785,110.11,40.5,0.6,8,2,2,0,[0. 0. 0. ... 0. 0. 0.]
813,39.098,0.0,0.0,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
888,24.305,0.0,0.0,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
896,232.28,54.1,0.8,17,2,2,4,[1. 0. 0. ... 0. 0. 1.]
923,22.989,0.0,0.0,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
937,122.1,53.0,0.9,9,0,3,0,[1. 0. 0. ... 0. 0. 0.]
942,162.23,16.1,1.2,12,0,2,1,[1. 0. 0. ... 0. 0. 1.]
946,46.006,52.5,-0.8,3,0,3,0,[0. 0. 0. ... 0. 0. 0.]
948,44.013,19.1,0.5,3,0,2,0,[0. 0. 0. ... 0. 0. 0.]
961,17.007,1.0,-0.6,1,1,1,0,[0. 0. 0. ... 0. 0. 0.]
1003,96.987,80.6,-2.2,5,2,4,0,[0. 0. 0. ... 0. 0. 0.]
1046,123.11,68.9,-0.6,9,1,3,1,[1. 0. 0. ... 0. 0. 1.]
1054,169.18,73.6,-0.8,12,3,4,2,[1. 1. 0. ... 0. 0. 0.]
1084,112.13,104.0,0.2,5,0,4,0,[0. 0. 0. ... 0. 0. 0.]
1130,265.36,104.0,1.0,18,2,5,4,[1. 1. 1. ... 0. 1. 0.]
1727,94.11,38.9,0.3,7,1,2,0,[1. 0. 0. ... 0. 0. 0.]
1775,252.27,58.2,2.5,19,2,2,2,[0. 0. 1. ... 0. 1. 1.]
1978,336.4,87.7,1.7,24,3,5,10,[0. 0. 0. ... 0. 0. 1.]
1983,151.16,49.3,0.5,11,2,2,1,[0. 0. 0. ... 0. 0. 1.]
1986,222.3,152.0,-0.3,13,2,7,2,[1. 1. 1. ... 0. 0. 1.]
1990,75.07,49.3,-1.6,5,2,2,0,[0. 0. 0. ... 0. 0. 1.]
1993,160.23,26.3,0.6,11,0,2,4,[0. 0. 0. ... 0. 0. 1.]
2019,1255.4,356.0,3.8,90,5,18,8,[1. 1. 1. ... 1. 1. 1.]
2082,265.33,92.3,2.9,18,2,4,5,[1. 0. 0. ... 0. 0. 1.]
2083,239.31,72.7,0.3,17,4,4,5,[0. 0. 0. ... 1. 0. 1.]
2088,249.1,161.0,-6.5,14,6,8,5,[0. 0. 1. ... 0. 0. 1.]
2092,389.4,112.0,1.7,28,2,8,8,[1. 0. 1. ... 0. 1. 1.]
2099,294.35,53.9,1.6,22,1,2,2,[1. 1. 0. ... 0. 0. 1.]
2118,308.8,43.1,2.1,22,0,3,1,[1. 0. 1. ... 1. 1. 1.]
2123,210.28,48.4,2.7,15,0,6,3,[0. 0. 0. ... 0. 0. 1.]
2130,151.25,26.0,2.4,11,1,1,0,[0. 0. 0. ... 0. 0. 1.]
2140,613.91,95.5,1.8,20,3,4,3,[0. 1. 0. ... 0. 0. 1.]
2141,214.23,121.0,-4.5,12,4,6,7,[0. 0. 1. ... 0. 0. 1.]
2145,232.28,72.2,1.2,17,2,3,2,[0. 0. 0. ... 1. 1. 1.]
2148,194.19,92.4,-0.9,14,3,4,3,[0. 1. 0. ... 0. 0. 1.]
2153,180.16,69.3,0.0,13,1,3,0,[1. 0. 0. ... 0. 0. 1.]
2156,646.3,43.9,7.6,31,1,3,11,[0. 1. 0. ... 1. 1. 1.]
2159,369.5,110.0,1.5,25,2,6,7,[0. 1. 0. ... 0. 1. 1.]
2160,277.4,3.2,5.0,21,0,1,3,[0. 1. 0. ... 0. 0. 1.]
2161,298.29,103.0,3.1,22,2,6,2,[1. 1. 0. ... 1. 0. 1.]
2162,408.9,99.9,3.0,28,2,7,10,[0. 0. 1. ... 1. 1. 1.]
2163,225.26,81.6,2.3,16,1,3,4,[1. 0. 0. ... 1. 0. 1.]
2170,313.8,36.9,2.6,22,1,3,1,[1. 0. 1. ... 0. 0. 1.]
2179,393.5,88.7,4.0,28,2,6,5,[1. 0. 1. ... 0. 0. 1.]
2187,293.4,78.3,2.1,22,0,4,4,[0. 0. 0. ... 1. 0. 0.]
2216,245.11,62.4,1.3,15,3,2,2,[0. 0. 0. ... 0. 0. 1.]
2244,180.16,63.6,1.2,13,1,4,3,[0. 0. 0. ... 0. 0. 0.]
2249,266.34,84.6,0.2,19,3,4,8,[0. 0. 0. ... 0. 0. 1.]
2265,277.27,143.0,0.1,19,1,7,2,[1. 0. 0. ... 1. 0. 0.]
2266,188.22,74.6,1.6,13,2,4,8,[0. 0. 0. ... 0. 0. 0.]
2267,381.9,35.9,4.4,27,0,3,3,[1. 0. 1. ... 1. 0. 1.]
2284,213.66,63.3,-1.0,14,2,3,4,[0. 0. 0. ... 0. 0. 1.]
2315,421.4,135.0,1.2,27,3,10,3,[1. 0. 1. ... 0. 1. 1.]
2337,165.19,52.3,1.9,12,1,3,3,[0. 0. 0. ... 0. 0. 0.]
2341,239.35,3.2,4.1,18,0,1,5,[0. 0. 0. ... 0. 0. 1.]
2345,212.24,26.3,4.0,16,0,2,4,[0. 0. 0. ... 0. 0. 0.]
2349,334.4,112.0,1.8,23,2,5,4,[0. 1. 0. ... 1. 1. 1.]
2351,366.5,15.7,5.3,27,0,3,10,[0. 1. 0. ... 0. 1. 1.]
2366,136.19,24.9,0.4,10,1,2,3,[1. 0. 0. ... 0. 0. 1.]
2369,307.4,50.7,2.8,22,2,4,11,[0. 0. 0. ... 0. 0. 1.]
2370,161.22,52.3,0.0,11,1,2,4,[0. 0. 0. ... 0. 0. 1.]
2375,430.4,116.0,2.3,29,2,9,5,[1. 0. 0. ... 0. 0. 1.]
2391,361.4,65.5,3.8,27,0,5,7,[1. 0. 0. ... 0. 0. 0.]
2405,325.4,60.0,1.9,23,2,5,12,[0. 0. 0. ... 0. 0. 1.]
2431,243.16,0.0,2.8,13,0,0,3,[0. 0. 0. ... 0. 0. 1.]
2435,292.13,62.2,0.6,17,2,3,2,[1. 0. 1. ... 1. 0. 1.]
2441,316.15,54.4,1.7,19,1,3,1,[1. 0. 1. ... 0. 0. 1.]
2442,376.13,29.3,4.3,18,1,2,3,[0. 0. 0. ... 0. 0. 1.]
2462,430.5,93.1,2.5,31,2,6,4,[1. 0. 0. ... 0. 1. 0.]
2471,364.4,127.0,2.8,25,3,7,8,[0. 0. 1. ... 0. 0. 1.]
2474,288.4,32.299,3.4,21,1,2,5,[0. 0. 0. ... 0. 0. 1.]
2477,385.5,69.6,2.6,28,0,6,6,[1. 0. 0. ... 0. 1. 1.]
2478,246.3,104.0,-0.5,14,0,6,7,[0. 0. 0. ... 0. 0. 0.]
2479,212.25,75.3,1.6,15,2,3,3,[0. 1. 1. ... 0. 1. 1.]
2484,317.5,3.2,6.3,24,0,1,5,[0. 0. 0. ... 0. 0. 1.]
2519,194.19,58.4,-0.1,14,0,3,0,[1. 1. 0. ... 0. 0. 1.]
2520,454.6,64.0,3.8,33,0,6,13,[0. 0. 0. ... 0. 1. 1.]
2540,610.7,143.0,7.0,45,1,10,13,[1. 1. 0. ... 0. 0. 0.]
2541,440.5,119.0,4.1,33,2,7,7,[1. 1. 0. ... 0. 0. 0.]
2551,147.2,52.3,-0.4,10,1,2,4,[0. 0. 0. ... 0. 0. 1.]
2554,236.27,46.3,2.5,18,1,1,0,[0. 0. 0. ... 1. 0. 1.]
2564,290.79,25.4,2.9,20,0,3,6,[1. 0. 0. ... 0. 1. 1.]
2576,260.329,90.6,1.9,18,2,4,9,[0. 0. 0. ... 0. 0. 1.]
2578,214.05,61.8,1.5,12,1,3,4,[0. 0. 0. ... 0. 0. 1.]
2583,292.37,70.6,1.0,21,3,4,6,[0. 0. 0. ... 0. 0. 1.]
2585,406.5,75.7,4.2,30,3,5,10,[1. 0. 1. ... 0. 0. 1.]
2610,363.4,158.0,-2.1,25,4,7,4,[0. 1. 0. ... 1. 0. 1.]
2617,453.5,238.0,0.3,29,1,12,6,[0. 1. 0. ... 1. 0. 1.]
2662,381.4,86.4,3.4,26,1,7,3,[1. 1. 1. ... 1. 0. 1.]
2663,379.5,90.9,1.9,27,3,5,10,[0. 0. 0. ... 0. 0. 1.]
2678,388.9,53.0,1.7,27,1,5,8,[0. 0. 0. ... 0. 0. 1.]
2708,304.2,40.5,1.7,19,1,3,9,[0. 0. 0. ... 0. 0. 1.]
2712,299.75,48.2,2.4,21,1,3,1,[1. 1. 0. ... 1. 1. 1.]
2719,319.9,28.2,4.6,22,1,3,8,[1. 0. 0. ... 0. 0. 1.]
2720,295.7,135.0,-0.2,17,2,6,1,[0. 0. 1. ... 0. 0. 1.]
2725,274.79,16.1,3.4,19,0,2,5,[1. 0. 0. ... 0. 1. 1.]
2726,318.9,31.8,5.2,21,0,3,4,[0. 0. 1. ... 1. 1. 1.]
2727,276.74,83.6,2.3,17,2,3,4,[0. 0. 1. ... 0. 0. 1.]
2732,338.8,118.0,0.9,22,3,5,2,[1. 1. 1. ... 1. 0. 1.]
2733,169.56,38.3,1.8,11,1,2,0,[1. 0. 0. ... 0. 0. 1.]
2749,207.27,40.5,2.0,15,1,2,1,[1. 0. 0. ... 0. 0. 1.]
2754,369.5,81.9,3.1,27,1,5,7,[0. 1. 0. ... 1. 1. 1.]
2756,252.34,114.0,0.4,17,3,4,7,[1. 0. 0. ... 0. 0. 1.]
2762,262.22,88.4,2.1,19,1,7,2,[1. 0. 1. ... 1. 0. 1.]
2764,331.34,72.9,-1.1,24,2,7,3,[1. 1. 0. ... 0. 0. 1.]
2767,298.03,2.0,0.0,5,2,2,0,[0. 0. 0. ... 0. 0. 0.]
2771,324.4,36.3,3.2,24,0,4,5,[0. 1. 0. ... 0. 1. 1.]
2789,300.74,40.6,2.1,21,0,2,1,[0. 0. 1. ... 1. 1. 1.]
2794,473.4,40.0,7.1,33,1,4,4,[1. 1. 1. ... 0. 1. 1.]
2801,314.9,6.5,5.2,22,0,2,4,[0. 0. 1. ... 0. 1. 1.]
2802,315.71,87.3,2.4,22,1,4,1,[1. 0. 1. ... 0. 0. 1.]
2803,230.09,36.4,1.6,14,2,1,2,[0. 0. 0. ... 0. 0. 1.]
2809,314.72,78.8,3.3,22,2,4,2,[1. 0. 1. ... 0. 0. 1.]
2812,344.8,17.8,5.0,25,0,1,4,[0. 0. 0. ... 0. 0. 0.]
2881,466.3,172.0,3.2,34,1,11,6,[0. 1. 0. ... 1. 1. 1.]
2895,275.4,3.2,5.2,21,0,1,3,[1. 1. 0. ... 0. 0. 1.]
2905,291.4,49.8,2.7,21,1,4,7,[1. 1. 1. ... 0. 1. 1.]
2907,261.079,41.6,0.6,14,1,4,5,[0. 0. 0. ... 1. 0. 1.]
2913,287.4,3.2,4.7,22,0,1,0,[1. 1. 0. ... 0. 0. 1.]
2955,248.3,94.6,1.0,17,2,4,2,[0. 0. 0. ... 0. 0. 0.]
2972,139.15,40.5,0.5,10,1,3,0,[1. 0. 0. ... 0. 0. 0.]
2973,560.7,206.0,-2.1,39,6,9,23,[0. 1. 0. ... 0. 0. 1.]
2995,266.4,15.3,4.9,20,1,2,4,[0. 0. 1. ... 0. 1. 1.]
3007,135.21,26.0,1.8,10,1,1,2,[0. 0. 0. ... 0. 0. 1.]
3009,182.17,89.3,-2.9,12,3,6,5,[0. 0. 0. ... 0. 0. 1.]
3016,284.74,32.7,3.0,20,0,2,1,[1. 0. 1. ... 0. 0. 1.]
3019,230.67,66.9,1.2,14,1,3,0,[0. 0. 1. ... 0. 0. 1.]
3032,295.1,52.2,5.0,19,1,3,3,[0. 0. 0. ... 0. 0. 0.]
3038,305.2,137.0,0.3,16,2,6,2,[0. 0. 1. ... 0. 0. 1.]
3042,309.5,29.5,5.5,22,0,3,8,[0. 0. 1. ... 0. 0. 1.]
3053,393.35,196.0,-8.5,27,5,13,16,[0. 0. 0. ... 0. 0. 1.]
3059,250.2,57.5,4.4,18,2,5,2,[0. 1. 0. ... 0. 0. 0.]
3080,124.23,22.2,0.2,6,3,3,2,[0. 0. 0. ... 0. 0. 0.]
3100,255.35,12.5,3.3,19,0,2,6,[0. 0. 0. ... 0. 0. 1.]
3105,351.4,84.9,2.9,25,2,6,9,[0. 0. 0. ... 0. 0. 1.]
3108,504.6,145.0,0.7,36,4,12,12,[1. 0. 1. ... 0. 0. 1.]
3114,339.5,59.2,3.2,25,1,3,8,[1. 0. 0. ... 1. 1. 1.]
3117,296.5,121.0,3.9,16,0,4,7,[0. 1. 0. ... 0. 0. 1.]
3121,144.21,37.3,2.8,10,1,2,5,[0. 0. 0. ... 0. 0. 0.]
3151,425.9,67.9,3.9,30,2,3,5,[1. 0. 0. ... 0. 1. 1.]
3152,379.5,38.8,4.3,28,0,4,6,[1. 1. 0. ... 0. 0. 1.]
3154,324.4,151.0,0.4,19,2,7,3,[0. 1. 1. ... 1. 1. 1.]
3156,378.5,32.8,3.3,28,0,3,6,[0. 0. 1. ... 1. 1. 1.]
3157,451.5,112.0,2.5,33,1,9,4,[1. 0. 0. ... 0. 1. 1.]
3158,279.4,12.5,4.3,21,0,2,3,[1. 1. 0. ... 0. 0. 1.]
3168,379.4,52.6,3.5,28,1,4,6,[1. 0. 0. ... 0. 1. 1.]
3182,254.24,98.9,-1.8,18,2,5,3,[1. 1. 0. ... 0. 0. 1.]
3198,381.7,27.0,5.3,24,0,2,6,[0. 0. 0. ... 0. 0. 0.]
3202,166.24,20.2,1.8,12,1,1,2,[0. 0. 0. ... 0. 0. 1.]
3219,302.4,33.5,2.2,22,0,4,5,[1. 0. 1. ... 1. 1. 1.]
3226,184.49,9.2,2.1,10,0,6,3,[0. 0. 0. ... 0. 0. 0.]
3241,249.31,41.6,3.5,19,1,1,0,[1. 1. 0. ... 0. 0. 1.]
3261,294.74,43.1,1.7,21,0,3,1,[1. 0. 1. ... 1. 1. 1.]
3278,303.13,63.6,3.8,19,1,4,6,[0. 1. 0. ... 0. 0. 0.]
3279,204.31,64.5,-0.1,14,4,4,9,[0. 0. 0. ... 0. 1. 1.]
3291,141.17,46.2,0.4,10,1,2,1,[0. 1. 0. ... 0. 0. 1.]
3292,204.22,49.4,1.0,15,1,2,2,[0. 0. 0. ... 0. 0. 1.]
3305,206.03,135.0,-3.7,11,5,7,2,[0. 0. 1. ... 0. 0. 1.]
3308,287.35,62.3,2.8,21,2,3,4,[1. 0. 0. ... 0. 1. 1.]
3324,321.33,122.0,0.0,23,1,8,9,[1. 0. 0. ... 0. 0. 0.]
3331,238.24,105.0,0.6,17,2,4,7,[0. 1. 0. ... 0. 0. 1.]
3333,384.2,64.599,3.9,25,1,5,6,[0. 0. 1. ... 1. 1. 1.]
3339,360.8,52.6,5.2,25,0,4,7,[0. 0. 1. ... 0. 0. 0.]
3340,306.76,77.3,2.4,21,4,3,1,[0. 1. 0. ... 0. 1. 1.]
3342,242.27,46.5,3.3,18,1,3,4,[0. 0. 0. ... 0. 0. 1.]
3345,336.5,23.6,4.0,25,0,2,6,[0. 0. 1. ... 0. 1. 1.]
3348,501.7,81.0,3.0,37,3,5,10,[0. 0. 1. ... 0. 1. 1.]
3354,391.5,55.8,4.3,29,0,5,6,[0. 1. 0. ... 1. 0. 1.]
3355,415.35,64.2,3.8,28,2,10,7,[0. 1. 0. ... 0. 1. 1.]
3364,453.9,138.0,2.6,30,2,8,4,[1. 1. 1. ... 0. 1. 1.]
3365,306.27,81.6,0.4,22,1,7,5,[0. 0. 0. ... 1. 1. 0.]
3366,129.09,67.5,-0.9,9,2,3,0,[1. 0. 0. ... 0. 0. 1.]
3372,437.5,55.2,4.4,30,1,8,6,[1. 0. 1. ... 1. 1. 1.]
3373,303.29,64.4,1.0,22,0,5,3,[1. 1. 0. ... 0. 1. 1.]
3380,313.28,78.5,2.1,23,0,5,1,[1. 0. 1. ... 0. 0. 1.]
3385,130.08,58.2,-0.9,9,2,3,0,[1. 0. 0. ... 0. 0. 1.]
3386,309.33,21.3,4.0,22,1,5,6,[1. 0. 0. ... 0. 0. 1.]
3388,591.8,61.3,9.0,41,0,9,16,[1. 0. 1. ... 1. 1. 1.]
3393,387.9,35.9,3.0,27,0,4,6,[1. 0. 1. ... 0. 0. 1.]
3394,244.26,37.3,4.2,18,1,3,3,[0. 1. 0. ... 0. 0. 0.]
3397,276.21,74.9,3.3,19,1,6,2,[1. 0. 0. ... 0. 0. 1.]
3406,82.1,28.7,1.4,6,1,1,0,[1. 0. 0. ... 0. 0. 0.]
3410,344.4,90.8,1.8,25,4,5,8,[0. 1. 0. ... 0. 0. 1.]
3414,122.98,103.0,-1.3,7,0,5,0,[0. 0. 0. ... 0. 0. 0.]
3440,330.74,131.0,2.0,21,3,7,5,[0. 0. 1. ... 0. 1. 1.]
3446,171.24,63.3,-1.1,12,2,3,3,[0. 0. 0. ... 0. 0. 1.]
3463,250.33,46.5,3.8,18,1,3,6,[0. 0. 0. ... 0. 0. 0.]
3467,477.6,200.0,-4.1,33,8,12,7,[1. 0. 0. ... 0. 0. 1.]
3475,323.4,86.9,1.5,22,2,4,3,[0. 0. 1. ... 0. 1. 1.]
3476,490.6,133.0,3.9,34,3,5,7,[0. 1. 1. ... 0. 1. 1.]
3478,445.5,139.0,1.9,31,3,6,7,[1. 1. 1. ... 0. 0. 1.]
3488,494.0,122.0,4.8,33,3,5,8,[0. 1. 1. ... 0. 0. 1.]
3494,318.4,46.5,3.1,23,1,3,5,[1. 1. 1. ... 0. 1. 1.]
3510,312.4,50.2,2.8,23,1,3,2,[1. 0. 1. ... 1. 1. 1.]
3516,198.22,58.9,1.4,14,2,4,5,[0. 0. 0. ... 0. 0. 0.]
3517,231.08,76.8,1.7,14,2,2,2,[1. 1. 0. ... 0. 0. 1.]
3519,246.09,81.5,2.0,15,2,1,2,[0. 0. 0. ... 0. 0. 1.]
3520,59.07,75.9,-1.3,4,3,1,0,[0. 0. 0. ... 0. 0. 1.]
3559,375.9,40.5,3.2,26,1,4,6,[0. 0. 0. ... 0. 0. 1.]
3598,406.9,40.5,7.5,21,2,2,2,[1. 0. 0. ... 0. 0. 0.]
3623,275.34,49.8,1.9,20,1,4,4,[0. 1. 0. ... 0. 0. 1.]
3637,160.18,63.8,0.7,12,2,4,1,[1. 0. 1. ... 0. 0. 0.]
3639,297.7,135.0,-0.1,17,3,7,1,[0. 0. 1. ... 0. 0. 1.]
3647,331.3,135.0,0.4,20,3,10,1,[1. 0. 1. ... 0. 1. 1.]
3652,335.9,48.4,3.6,23,2,4,9,[1. 0. 0. ... 0. 0. 1.]
3657,76.055,75.4,-1.8,5,3,2,0,[0. 0. 0. ... 0. 0. 1.]
3658,374.9,35.9,3.7,26,1,4,8,[0. 0. 0. ... 0. 0. 1.]
3661,289.4,49.8,1.8,21,1,4,5,[0. 1. 1. ... 0. 0. 1.]
3672,206.28,37.3,3.5,15,1,2,4,[0. 0. 0. ... 0. 0. 0.]
3675,136.19,38.0,1.2,10,2,2,3,[0. 0. 0. ... 0. 0. 1.]
3676,234.34,32.299,2.3,17,1,2,5,[0. 0. 0. ... 0. 0. 1.]
3690,261.079,41.6,0.9,14,1,4,5,[0. 0. 0. ... 1. 0. 1.]
3696,280.4,6.5,4.8,21,0,2,4,[0. 0. 1. ... 0. 1. 1.]
3702,365.8,101.0,2.9,24,2,5,3,[1. 1. 1. ... 1. 1. 1.]
3715,357.8,68.5,4.3,25,1,4,4,[1. 0. 0. ... 0. 1. 0.]
3724,1550.2,339.0,-3.4,62,13,15,22,[0. 1. 1. ... 0. 1. 1.]
3730,821.1,200.0,-3.0,34,8,9,12,[0. 1. 0. ... 0. 1. 1.]
3736,791.1,169.0,-2.1,32,6,8,11,[0. 1. 0. ... 0. 1. 1.]
3737,613.91,95.5,1.9,20,3,4,3,[0. 1. 0. ... 0. 1. 1.]
3738,1626.2,400.0,-4.2,67,16,18,24,[0. 1. 1. ... 0. 1. 1.]
3739,1139.8,133.0,5.5,34,4,6,9,[0. 1. 0. ... 0. 0. 1.]
3741,807.1,200.0,-3.0,33,8,9,12,[0. 1. 0. ... 0. 1. 1.]
3742,1268.9,194.0,2.8,43,6,8,10,[0. 1. 0. ... 0. 1. 1.]
3743,791.1,180.0,-2.4,32,7,8,11,[0. 1. 0. ... 0. 1. 1.]
3746,332.5,46.5,2.6,24,1,3,6,[0. 1. 1. ... 0. 0. 1.]
3749,428.5,87.1,4.1,32,1,5,7,[0. 1. 1. ... 0. 0. 1.]
3759,231.25,67.2,1.5,17,2,4,4,[1. 0. 0. ... 1. 1. 1.]
3763,184.49,9.2,2.1,10,0,6,2,[0. 0. 0. ... 0. 0. 0.]
3767,137.14,68.0,-0.7,10,2,3,1,[1. 1. 0. ... 0. 0. 1.]
3779,211.26,72.7,-0.6,15,4,4,4,[0. 0. 0. ... 0. 0. 1.]
3783,301.4,61.7,2.8,22,3,4,7,[0. 0. 0. ... 0. 0. 1.]
3784,371.4,104.0,4.3,27,1,8,6,[1. 0. 1. ... 1. 0. 1.]
