cid,mw,polararea,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,binary_fingerprints
3821,237.72,29.1,2.2,16,1,2,2,[0. 0. 0. ... 1. 0. 1.]
3825,254.28,54.4,3.1,19,1,3,4,[0. 0. 0. ... 0. 0. 0.]
3826,255.27,59.3,1.9,19,1,3,3,[1. 0. 0. ... 1. 1. 0.]
3827,309.4,48.6,3.2,22,0,3,0,[1. 1. 0. ... 0. 1. 1.]
3830,215.21,79.6,1.0,16,2,5,3,[1. 0. 0. ... 1. 1. 1.]
3848,166.17,57.5,1.1,12,2,3,3,[0. 0. 0. ... 0. 0. 0.]
3869,328.4,95.6,3.1,24,4,4,8,[0. 1. 0. ... 1. 0. 1.]
3878,256.089,90.7,1.4,16,2,5,1,[0. 1. 0. ... 0. 1. 0.]
3883,369.4,87.1,2.8,25,1,8,5,[1. 0. 0. ... 0. 1. 0.]
3899,270.21,55.1,2.5,19,1,6,2,[1. 1. 0. ... 0. 1. 1.]
3902,285.3,78.3,2.7,22,0,4,3,[0. 0. 0. ... 1. 0. 0.]
3939,24.0,1.0,0.0,2,1,1,0,[0. 0. 0. ... 0. 0. 0.]
3948,351.35,72.9,-0.8,25,2,8,3,[1. 1. 1. ... 0. 0. 1.]
3950,233.69,61.8,2.8,15,1,3,3,[0. 0. 0. ... 0. 1. 1.]
3954,478.0,45.0,5.0,34,2,2,7,[0. 0. 1. ... 1. 1. 1.]
3957,382.9,42.4,5.2,27,0,3,2,[1. 1. 0. ... 0. 0. 1.]
3958,321.2,61.7,2.4,21,2,3,1,[1. 1. 1. ... 0. 0. 1.]
3961,422.9,92.5,4.3,30,2,5,8,[0. 1. 0. ... 0. 0. 0.]
3964,327.8,28.1,3.1,23,0,3,1,[1. 0. 1. ... 0. 0. 1.]
3998,186.23,94.6,-0.7,12,2,4,2,[0. 0. 1. ... 0. 0. 1.]
4004,330.4,128.0,2.4,19,0,8,11,[1. 0. 1. ... 0. 0. 0.]
4011,277.4,12.0,4.6,21,1,1,4,[0. 1. 0. ... 0. 1. 1.]
4030,295.29,84.1,2.8,22,2,4,4,[1. 0. 0. ... 0. 0. 1.]
4031,429.5,57.2,5.2,31,0,6,14,[0. 0. 0. ... 0. 0. 1.]
4032,167.29,12.0,2.6,12,1,1,1,[0. 0. 1. ... 0. 0. 1.]
4033,156.05,3.2,0.9,8,0,1,4,[0. 0. 0. ... 0. 0. 1.]
4034,390.9,6.5,5.8,28,0,2,5,[0. 0. 0. ... 0. 0. 1.]
4036,295.1,52.2,5.8,19,1,3,2,[0. 0. 0. ... 0. 0. 1.]
4044,241.28,49.3,5.1,18,2,3,3,[0. 0. 0. ... 0. 0. 1.]
4051,373.4,139.0,0.0,24,1,7,2,[0. 1. 1. ... 0. 0. 1.]
4054,179.3,26.0,3.3,13,1,1,0,[0. 0. 0. ... 0. 0. 1.]
4057,340.4,46.5,3.2,25,1,3,5,[0. 1. 0. ... 0. 1. 1.]
4058,247.33,29.5,2.5,18,0,3,4,[0. 0. 1. ... 0. 0. 1.]
4060,218.25,49.4,1.5,16,1,2,2,[0. 1. 0. ... 1. 1. 1.]
4062,246.35,32.299,1.9,18,1,2,2,[0. 0. 0. ... 0. 0. 1.]
4064,218.25,105.0,0.7,15,2,4,8,[0. 0. 0. ... 0. 0. 1.]
4075,153.14,83.6,1.3,11,3,4,1,[0. 0. 0. ... 0. 0. 0.]
4086,211.26,72.7,0.7,15,4,4,4,[0. 0. 0. ... 0. 0. 1.]
4091,129.16,91.5,-1.3,9,3,1,2,[0. 0. 0. ... 0. 0. 1.]
4095,309.4,20.3,3.9,23,0,2,7,[0. 0. 0. ... 0. 1. 1.]
4100,236.3,139.0,0.1,14,1,6,1,[1. 0. 1. ... 1. 1. 1.]
4101,140.19,13.0,0.3,10,0,4,0,[0. 0. 0. ... 0. 1. 1.]
4107,241.24,91.0,0.6,17,2,5,7,[0. 0. 0. ... 0. 0. 1.]
4114,216.19,48.7,1.9,16,0,4,1,[0. 1. 0. ... 1. 0. 0.]
4120,318.4,59.1,1.3,23,1,4,5,[1. 1. 1. ... 0. 0. 1.]
4121,360.2,126.0,1.4,20,2,7,2,[0. 0. 1. ... 0. 0. 1.]
4139,284.4,43.9,2.2,20,0,3,1,[1. 1. 1. ... 0. 1. 1.]
4158,233.31,38.3,0.2,17,1,3,4,[0. 0. 1. ... 0. 1. 1.]
4168,299.79,67.6,2.6,20,2,4,7,[0. 1. 1. ... 0. 0. 1.]
4170,365.8,101.0,4.1,24,2,5,2,[0. 1. 1. ... 1. 1. 1.]
4171,267.36,50.7,1.9,19,2,4,9,[0. 0. 0. ... 0. 0. 1.]
4173,171.15,83.9,0.0,12,1,4,2,[0. 0. 1. ... 0. 0. 0.]
4174,226.27,42.8,2.0,17,0,3,3,[1. 0. 0. ... 0. 1. 0.]
4178,179.26,35.2,2.1,13,1,2,3,[0. 0. 0. ... 0. 0. 1.]
4184,264.4,6.5,3.4,20,0,2,0,[0. 1. 1. ... 0. 1. 1.]
4189,416.1,27.0,5.3,25,0,2,6,[0. 0. 0. ... 0. 0. 0.]
4192,325.8,30.2,2.5,23,0,3,1,[1. 0. 1. ... 0. 1. 1.]
4195,254.28,93.8,-0.6,18,3,5,6,[0. 0. 0. ... 0. 0. 1.]
4197,211.22,65.8,0.0,16,1,3,1,[1. 1. 0. ... 0. 0. 1.]
4201,209.25,88.9,1.2,15,3,3,1,[1. 1. 1. ... 1. 0. 1.]
4205,265.35,19.4,3.3,20,0,3,0,[1. 1. 1. ... 0. 1. 1.]
4211,320.0,0.0,6.2,18,0,0,3,[0. 0. 0. ... 0. 1. 0.]
4212,444.5,163.0,1.0,32,8,10,12,[1. 1. 0. ... 0. 0. 1.]
4235,268.74,41.6,1.5,18,1,3,4,[0. 1. 0. ... 0. 0. 1.]
4236,273.4,79.4,1.7,19,1,3,5,[1. 0. 0. ... 0. 0. 1.]
4253,285.34,52.9,0.8,21,2,4,0,[1. 0. 1. ... 1. 1. 1.]
4274,382.5,36.9,0.5,24,0,4,19,[0. 0. 0. ... 0. 0. 0.]
4409,228.29,26.3,3.1,17,0,2,4,[0. 0. 0. ... 0. 0. 0.]
4421,232.23,70.5,1.4,17,1,5,2,[1. 0. 0. ... 0. 0. 1.]
4436,210.27,24.4,2.1,16,1,1,2,[0. 0. 0. ... 0. 0. 1.]
4440,335.5,73.6,2.0,23,2,4,5,[1. 0. 1. ... 0. 0. 1.]
4449,470.0,51.6,4.3,33,0,5,10,[0. 0. 1. ... 1. 1. 1.]
4450,253.34,12.5,2.9,19,0,2,1,[0. 1. 0. ... 0. 0. 1.]
4454,614.6,353.0,-9.0,42,13,19,9,[1. 0. 0. ... 0. 0. 1.]
4456,223.29,29.5,1.5,16,0,2,3,[0. 0. 0. ... 0. 0. 1.]
4463,266.3,58.1,2.0,20,1,4,1,[1. 1. 1. ... 0. 1. 1.]
4473,480.5,115.0,3.8,35,2,7,10,[0. 0. 1. ... 1. 0. 1.]
4485,346.3,110.0,2.2,25,1,7,5,[0. 0. 1. ... 1. 0. 1.]
4493,317.22,95.2,2.0,22,1,7,1,[1. 1. 0. ... 0. 0. 1.]
4497,418.4,120.0,3.1,30,1,8,9,[0. 0. 1. ... 1. 0. 1.]
4499,388.4,110.0,3.3,28,1,7,7,[0. 0. 1. ... 1. 0. 1.]
4506,281.27,87.3,2.2,21,1,4,1,[1. 0. 1. ... 0. 0. 1.]
4510,227.09,165.0,1.6,15,0,9,5,[0. 0. 0. ... 0. 0. 0.]
4539,319.33,72.9,-1.0,23,2,7,3,[1. 0. 0. ... 0. 0. 1.]
4543,263.4,12.0,4.5,20,1,1,3,[0. 1. 0. ... 0. 0. 1.]
4583,361.4,73.3,-0.4,26,1,8,2,[1. 1. 0. ... 1. 0. 1.]
4594,345.4,96.3,2.2,24,1,6,5,[1. 0. 0. ... 0. 1. 0.]
4595,293.4,39.8,2.3,22,0,2,2,[1. 1. 0. ... 0. 1. 0.]
4601,269.4,12.5,3.8,20,0,2,6,[0. 1. 0. ... 0. 0. 1.]
4609,397.29,76.6,0.0,15,4,6,0,[0. 0. 0. ... 0. 0. 1.]
4614,293.3,63.3,4.2,22,1,4,5,[0. 1. 0. ... 0. 1. 1.]
4616,286.71,61.7,2.2,20,2,3,1,[1. 1. 1. ... 0. 0. 1.]
4631,265.35,50.7,2.1,19,2,4,9,[0. 0. 0. ... 1. 0. 1.]
4634,357.5,49.8,4.2,26,1,4,8,[1. 1. 1. ... 0. 1. 1.]
4649,153.14,83.6,1.3,11,3,4,1,[0. 0. 0. ... 0. 0. 1.]
4673,279.03,167.0,0.0,15,4,8,4,[0. 0. 1. ... 0. 0. 1.]
4679,383.4,106.0,2.4,26,1,9,7,[1. 0. 0. ... 1. 1. 0.]
4680,339.4,49.8,3.9,25,0,5,6,[1. 1. 0. ... 0. 0. 0.]
4695,545.7,132.0,3.6,37,2,7,9,[0. 0. 0. ... 0. 1. 1.]
4735,340.4,118.0,2.6,25,4,4,10,[1. 0. 0. ... 0. 0. 1.]
4737,226.27,75.3,2.1,16,2,3,4,[0. 1. 1. ... 0. 1. 1.]
4740,278.31,75.5,0.3,20,0,4,5,[1. 1. 1. ... 0. 1. 1.]
4746,277.5,12.0,6.8,20,1,1,4,[0. 0. 0. ... 0. 0. 1.]
4747,365.5,75.8,3.5,26,1,5,4,[0. 0. 1. ... 1. 1. 1.]
4748,404.0,55.2,4.2,27,1,5,6,[0. 0. 1. ... 1. 1. 1.]
4756,213.24,89.6,1.9,16,2,5,2,[1. 0. 1. ... 0. 0. 0.]
4763,232.23,75.3,1.5,17,2,3,2,[0. 1. 1. ... 1. 1. 1.]
4768,303.8,12.5,4.4,21,0,2,8,[0. 0. 0. ... 0. 0. 1.]
4771,149.23,26.0,1.9,11,1,1,2,[0. 0. 0. ... 0. 0. 1.]
4775,164.2,37.3,2.4,12,1,2,4,[0. 0. 0. ... 0. 0. 0.]
4810,241.68,71.4,0.6,16,2,4,3,[1. 0. 0. ... 0. 0. 1.]
4828,248.32,57.3,1.8,18,3,3,6,[1. 0. 0. ... 0. 0. 1.]
4829,356.4,93.6,3.8,25,1,5,7,[1. 0. 0. ... 0. 0. 1.]
4845,240.3,85.6,-0.1,17,4,5,5,[1. 0. 0. ... 0. 0. 1.]
4870,439.9,152.0,2.6,25,2,11,4,[1. 0. 1. ... 0. 0. 1.]
4891,312.4,40.6,2.7,23,0,2,1,[0. 1. 0. ... 0. 1. 1.]
4893,383.4,107.0,2.0,28,1,8,4,[1. 1. 0. ... 1. 1. 1.]
4896,440.4,141.0,0.0,30,4,8,4,[1. 0. 0. ... 0. 0. 0.]
4906,220.31,41.1,2.1,16,2,2,5,[0. 0. 0. ... 0. 0. 1.]
4908,259.35,60.2,2.2,19,2,4,6,[1. 0. 0. ... 0. 0. 1.]
4909,218.25,58.2,0.9,16,2,2,2,[0. 0. 1. ... 1. 1. 1.]
4911,285.36,83.1,3.2,19,1,5,7,[0. 0. 1. ... 0. 0. 1.]
4913,235.33,58.4,0.9,17,2,3,6,[0. 1. 0. ... 0. 0. 1.]
4914,236.31,55.6,1.9,17,1,4,7,[0. 0. 0. ... 0. 0. 1.]
4915,221.3,53.2,0.1,16,3,3,5,[0. 1. 0. ... 0. 0. 1.]
4917,373.9,35.0,4.9,25,0,4,4,[0. 0. 1. ... 1. 1. 1.]
4927,284.4,31.8,4.8,20,0,3,3,[0. 0. 0. ... 1. 1. 1.]
4932,341.4,58.6,3.3,25,2,4,11,[0. 0. 0. ... 0. 0. 1.]
4934,368.5,35.5,4.2,27,0,3,7,[1. 0. 0. ... 0. 1. 1.]
4935,294.39,64.8,2.7,21,1,5,10,[0. 0. 0. ... 0. 0. 1.]
4943,178.27,20.2,3.8,13,1,1,2,[0. 0. 0. ... 0. 0. 1.]
4946,259.339,41.5,3.0,19,2,3,6,[0. 0. 0. ... 0. 0. 1.]
4976,263.4,12.0,4.4,20,1,1,4,[0. 1. 0. ... 0. 1. 1.]
4991,181.21,33.4,0.7,13,0,2,2,[1. 0. 0. ... 0. 0. 1.]
4992,285.4,28.6,3.3,21,0,4,7,[1. 0. 0. ... 0. 0. 1.]
4993,248.71,77.8,2.7,17,2,4,2,[1. 1. 0. ... 0. 1. 1.]
4999,386.8,47.7,4.0,25,0,6,2,[1. 0. 1. ... 0. 0. 1.]
5002,383.5,73.6,2.1,27,1,5,6,[1. 1. 0. ... 0. 0. 1.]
5029,359.4,96.3,1.9,25,1,6,8,[1. 0. 0. ... 0. 1. 0.]
5035,473.6,98.2,6.1,34,2,6,7,[1. 1. 0. ... 0. 1. 1.]
5070,234.2,76.4,3.6,15,1,7,1,[1. 0. 0. ... 0. 0. 0.]
5071,179.3,26.0,2.6,13,1,1,1,[0. 0. 1. ... 0. 0. 1.]
5073,410.5,61.9,2.7,30,0,6,4,[1. 0. 1. ... 1. 0. 1.]
5078,269.34,49.7,1.7,20,1,3,5,[1. 0. 0. ... 1. 0. 1.]
5090,314.4,68.8,2.3,22,0,4,3,[0. 0. 0. ... 0. 1. 0.]
5095,260.37,32.299,2.7,19,1,2,7,[0. 0. 0. ... 0. 0. 1.]
5152,415.6,82.0,3.9,30,4,5,16,[0. 0. 0. ... 1. 0. 1.]
5161,258.23,83.8,3.0,19,2,5,4,[0. 0. 0. ... 0. 0. 0.]
5184,303.35,62.3,0.9,22,1,5,5,[1. 1. 1. ... 0. 0. 1.]
5193,238.28,75.3,2.0,17,2,3,5,[0. 1. 1. ... 0. 1. 1.]
5206,200.05,9.2,2.8,12,0,8,2,[0. 0. 0. ... 0. 0. 0.]
5210,279.8,3.2,5.4,19,0,1,5,[0. 0. 0. ... 0. 0. 1.]
5214,360.16,94.9,0.0,18,3,4,1,[1. 0. 1. ... 0. 0. 1.]
5215,250.28,106.0,-0.1,17,2,6,3,[1. 0. 1. ... 0. 0. 1.]
5238,149.894,0.0,0.0,2,0,1,0,[0. 0. 0. ... 0. 0. 0.]
5245,283.11,148.0,-3.1,17,5,8,4,[1. 0. 1. ... 0. 0. 1.]
5248,294.45,72.0,5.8,19,1,4,14,[0. 0. 0. ... 0. 0. 0.]
5253,272.37,86.8,0.2,18,3,5,6,[0. 0. 1. ... 0. 0. 1.]
5291,493.6,86.3,3.5,37,2,7,7,[1. 1. 0. ... 0. 0. 1.]
5311,264.32,78.4,1.9,19,3,3,8,[0. 0. 0. ... 0. 0. 1.]
5314,290.4,52.6,0.6,20,0,4,11,[0. 0. 1. ... 0. 0. 1.]
5318,397.7,43.1,6.1,24,0,2,6,[1. 0. 1. ... 0. 0. 0.]
5320,214.24,97.6,-1.0,14,2,4,2,[0. 0. 1. ... 0. 0. 1.]
5329,253.28,107.0,0.9,17,2,6,3,[1. 0. 1. ... 0. 1. 1.]
5333,172.21,94.6,-0.6,11,2,4,1,[0. 0. 1. ... 0. 0. 1.]
5358,295.4,73.6,0.9,20,2,4,6,[1. 0. 1. ... 0. 0. 1.]
5359,260.31,82.6,3.3,18,1,4,4,[0. 0. 0. ... 1. 0. 0.]
5379,375.4,82.1,-0.7,27,2,8,4,[1. 1. 0. ... 0. 0. 1.]
5381,351.5,64.5,4.9,25,0,4,5,[1. 0. 0. ... 0. 0. 0.]
5391,300.74,52.9,2.2,21,1,3,1,[1. 1. 1. ... 0. 0. 1.]
5394,194.15,106.0,-1.1,14,1,5,1,[1. 0. 1. ... 1. 0. 1.]
5401,387.4,103.0,1.4,28,1,8,4,[1. 0. 0. ... 0. 1. 1.]
5403,225.28,72.7,0.9,16,4,4,4,[0. 0. 0. ... 0. 0. 1.]
5411,264.36,41.6,3.7,19,1,4,9,[0. 0. 0. ... 0. 0. 1.]
5419,200.28,24.4,1.8,15,1,1,1,[0. 0. 0. ... 0. 1. 1.]
5426,258.23,83.6,0.3,19,1,4,1,[1. 1. 0. ... 0. 1. 1.]
5430,201.25,69.8,2.5,14,1,3,1,[1. 0. 0. ... 0. 0. 0.]
5452,370.6,57.1,5.9,25,0,4,4,[0. 0. 1. ... 1. 1. 1.]
5453,189.22,41.1,0.5,11,0,4,3,[0. 0. 0. ... 0. 0. 1.]
5468,260.31,82.6,3.3,18,1,4,4,[0. 0. 0. ... 1. 0. 0.]
5472,263.8,31.5,3.6,17,0,2,2,[0. 0. 0. ... 1. 1. 1.]
5479,247.27,106.0,-0.4,16,0,5,4,[0. 0. 0. ... 0. 0. 0.]
5483,163.2,67.4,-0.1,10,3,4,3,[0. 0. 0. ... 0. 0. 1.]
5487,253.71,90.4,1.1,16,2,4,2,[1. 0. 0. ... 1. 0. 1.]
5503,311.4,86.9,1.5,21,2,4,3,[0. 0. 1. ... 0. 1. 1.]
5505,270.35,83.6,2.3,18,2,3,5,[0. 0. 1. ... 0. 0. 1.]
5508,256.279,62.1,3.4,19,0,3,3,[1. 0. 0. ... 1. 0. 0.]
5524,215.29,36.4,2.0,16,2,1,2,[0. 0. 0. ... 0. 0. 1.]
5526,157.21,63.3,-2.0,11,2,3,2,[0. 0. 0. ... 0. 0. 1.]
5530,133.19,26.0,1.5,10,1,1,1,[0. 0. 0. ... 0. 0. 1.]
5533,371.9,42.4,2.8,26,0,4,5,[1. 0. 1. ... 1. 1. 1.]
5546,253.26,130.0,1.0,19,3,7,1,[1. 1. 0. ... 0. 1. 0.]
5556,343.2,43.1,2.4,23,0,3,1,[1. 0. 1. ... 1. 1. 1.]
5564,289.5,29.5,5.0,17,1,2,2,[0. 0. 0. ... 0. 0. 0.]
5565,146.23,76.1,-2.5,10,4,4,7,[0. 0. 0. ... 0. 0. 1.]
5566,407.5,35.0,5.0,28,0,7,4,[1. 0. 1. ... 1. 1. 1.]
5572,301.5,23.5,4.5,22,1,2,5,[0. 0. 1. ... 0. 1. 1.]
5576,143.14,46.6,0.3,10,0,3,0,[0. 0. 0. ... 0. 0. 1.]
5577,388.5,69.3,2.3,28,1,6,10,[0. 1. 0. ... 0. 0. 1.]
5578,290.32,106.0,0.9,21,2,7,5,[1. 1. 0. ... 0. 0. 0.]
5582,370.4,119.0,2.7,27,4,7,6,[1. 0. 0. ... 0. 0. 1.]
5584,294.4,6.5,5.8,22,0,2,4,[0. 0. 1. ... 0. 1. 1.]
5591,441.5,110.0,5.1,31,2,6,5,[0. 0. 0. ... 1. 0. 1.]
5593,284.35,53.4,1.5,21,1,3,6,[1. 0. 0. ... 1. 0. 1.]
5596,392.5,46.5,4.4,29,1,3,5,[0. 1. 0. ... 0. 1. 1.]
5625,456.6,119.0,2.4,32,3,7,6,[1. 0. 1. ... 0. 0. 1.]
5656,277.4,32.7,2.9,20,1,3,5,[0. 0. 1. ... 0. 1. 1.]
5665,129.16,63.3,-2.2,9,2,3,4,[0. 0. 0. ... 0. 0. 1.]
5717,575.7,124.0,5.5,41,2,6,9,[1. 1. 1. ... 0. 0. 1.]
5719,305.33,74.3,1.0,23,0,4,3,[1. 1. 0. ... 0. 1. 1.]
5732,307.4,37.6,2.5,23,0,2,3,[1. 1. 1. ... 1. 1. 1.]
5734,212.23,94.6,0.2,14,1,5,2,[1. 0. 1. ... 1. 0. 0.]
5735,388.8,91.8,0.5,27,0,7,3,[1. 0. 1. ... 0. 1. 1.]
5743,392.5,94.8,1.9,28,3,6,2,[1. 0. 0. ... 0. 0. 1.]
5746,334.33,147.0,-0.4,24,3,8,4,[1. 1. 1. ... 1. 1. 1.]
5754,362.5,94.8,1.6,26,3,5,2,[1. 0. 0. ... 0. 0. 0.]
5755,360.4,94.8,1.6,26,3,5,2,[1. 0. 0. ... 0. 0. 0.]
5756,288.4,60.7,2.5,21,3,3,0,[1. 0. 0. ... 0. 1. 0.]
5757,272.4,40.5,4.0,20,2,2,0,[0. 0. 0. ... 0. 1. 0.]
5768,746.9,174.0,0.0,53,4,12,8,[1. 0. 0. ... 0. 0. 1.]
5770,608.7,118.0,4.0,44,1,10,10,[1. 1. 1. ... 0. 0. 1.]
5771,1007.2,450.0,-2.6,69,12,15,17,[0. 1. 1. ... 0. 1. 1.]
5775,281.35,47.9,2.6,21,2,3,4,[0. 0. 0. ... 0. 1. 1.]
5780,182.17,121.0,-3.1,12,6,6,5,[1. 0. 0. ... 0. 0. 0.]
5790,246.19,99.1,-1.2,17,3,6,2,[1. 1. 0. ... 1. 1. 1.]
5815,333.29,188.0,0.0,23,8,10,6,[0. 0. 0. ... 0. 0. 1.]
5819,776.87,92.8,2.4,24,3,5,5,[1. 0. 0. ... 0. 0. 1.]
5825,368.5,135.0,0.0,25,4,6,4,[0. 0. 0. ... 0. 0. 1.]
5833,416.6,85.7,2.9,29,0,5,2,[0. 0. 1. ... 0. 0. 0.]
5834,402.5,101.0,2.4,29,2,6,4,[1. 0. 0. ... 0. 0. 0.]
5852,149.21,64.3,-1.8,9,3,4,2,[0. 0. 0. ... 0. 0. 1.]
5865,358.4,91.7,1.5,26,2,5,2,[1. 0. 0. ... 0. 0. 0.]
5870,270.4,37.3,3.1,20,1,2,0,[0. 0. 0. ... 0. 1. 0.]
5877,416.5,101.0,2.7,30,2,6,4,[1. 0. 0. ... 0. 0. 0.]
5878,306.4,46.5,3.7,22,1,3,0,[0. 0. 1. ... 0. 0. 0.]
5904,334.4,112.0,1.8,23,2,5,4,[0. 1. 0. ... 1. 1. 1.]
5905,354.1,99.1,-1.0,17,3,5,2,[1. 0. 1. ... 1. 1. 1.]
5909,244.72,44.1,0.0,16,1,3,3,[1. 0. 1. ... 1. 0. 0.]
5920,650.97,92.8,1.7,23,3,5,5,[1. 0. 0. ... 0. 0. 1.]
5939,101.11,114.0,-1.9,7,4,1,1,[0. 0. 0. ... 0. 0. 1.]
5959,323.13,115.0,1.1,20,3,5,5,[0. 0. 0. ... 0. 0. 1.]
5961,146.14,106.0,-3.1,10,3,4,4,[0. 0. 0. ... 0. 0. 1.]
5978,825.0,171.0,2.8,60,3,12,10,[1. 1. 1. ... 1. 1. 1.]
5983,275.35,44.8,0.7,20,1,4,2,[0. 0. 0. ... 1. 1. 1.]
5994,314.5,34.1,3.9,23,0,2,1,[0. 0. 0. ... 0. 0. 0.]
5995,344.5,43.4,4.4,25,0,3,3,[0. 0. 1. ... 0. 0. 0.]
6005,267.32,43.7,2.3,20,2,3,0,[1. 1. 1. ... 0. 0. 1.]
6010,302.5,37.3,3.4,22,1,2,0,[0. 0. 0. ... 0. 0. 0.]
6013,288.4,37.3,3.3,21,1,2,0,[0. 0. 0. ... 0. 0. 0.]
6018,317.4,38.8,2.9,23,0,4,4,[0. 0. 0. ... 0. 0. 1.]
6032,484.5,283.0,-6.9,33,11,15,6,[1. 0. 0. ... 0. 0. 1.]
6037,441.4,209.0,-1.1,32,6,9,9,[1. 1. 0. ... 0. 0. 1.]
6041,167.2,52.5,-0.3,12,3,3,3,[0. 0. 0. ... 0. 0. 1.]
6049,292.24,156.0,-5.9,20,4,10,11,[0. 0. 0. ... 0. 0. 1.]
6058,77.15,27.0,-0.4,4,2,2,1,[0. 0. 0. ... 0. 0. 1.]
6116,158.17,80.3,0.0,9,0,4,0,[0. 0. 0. ... 0. 0. 0.]
6167,399.4,83.1,1.0,29,1,6,5,[1. 1. 1. ... 0. 0. 1.]
6196,401.4,138.0,2.4,28,2,7,4,[1. 1. 1. ... 0. 1. 1.]
6215,452.5,93.1,2.5,32,2,8,2,[1. 0. 0. ... 0. 1. 1.]
6230,298.4,37.3,3.0,22,1,2,1,[0. 0. 0. ... 0. 0. 0.]
