cid,mw,polararea,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,binary_fingerprints
5702160,337.5,238.0,-0.6,20,4,8,7,[1. 0. 1. ... 0. 0. 1.]
5742673,455.5,227.0,-1.4,30,3,12,8,[1. 1. 0. ... 1. 0. 1.]
5742832,435.4,238.0,0.3,28,4,12,7,[1. 1. 1. ... 1. 1. 1.]
6178111,253.73,88.8,1.5,17,3,1,4,[0. 0. 0. ... 0. 0. 1.]
6321408,467.6,62.2,5.0,34,2,5,5,[1. 1. 1. ... 1. 1. 1.]
6321411,453.5,238.0,-0.7,30,4,12,8,[1. 1. 0. ... 1. 0. 1.]
6321416,510.5,214.0,0.9,35,2,12,12,[1. 1. 1. ... 1. 1. 1.]
6324671,825.0,171.0,2.8,60,3,12,10,[1. 1. 1. ... 1. 1. 1.]
6326970,78.97,0.0,0.0,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
6328144,226.025,0.0,0.0,1,0,0,0,[0. 0. 0. ... 0. 0. 0.]
6328526,508.16,196.0,0.0,28,5,13,16,[0. 0. 0. ... 0. 0. 1.]
6335986,427.5,210.0,-1.4,28,3,11,7,[1. 1. 0. ... 1. 0. 1.]
6337614,296.4,23.6,2.8,22,0,2,1,[1. 1. 0. ... 0. 1. 1.]
6419957,1457.4,922.0,0.0,95,30,42,18,[1. 0. 1. ... 0. 0. 1.]
6433082,251.75,69.4,0.0,16,2,4,10,[0. 0. 1. ... 0. 0. 1.]
6433212,354.5,94.8,3.2,25,3,5,13,[0. 0. 0. ... 0. 0. 0.]
6433272,926.1,320.0,-0.2,65,12,18,3,[1. 0. 1. ... 0. 0. 1.]
6434870,394.5,83.8,4.2,28,2,5,13,[0. 0. 0. ... 0. 0. 0.]
6435110,1736.2,340.0,0.0,123,6,28,15,[1. 0. 1. ... 0. 0. 1.]
6435378,360.5,77.8,2.8,26,3,4,8,[0. 0. 0. ... 0. 0. 0.]
6435755,822.0,179.0,0.0,58,4,13,7,[1. 0. 1. ... 0. 0. 1.]
6436131,412.6,60.7,4.3,30,3,3,5,[1. 0. 0. ... 0. 0. 1.]
6436173,785.9,198.0,6.9,57,5,12,3,[1. 0. 1. ... 1. 1. 1.]
6437075,583.6,265.0,0.0,39,5,13,7,[0. 1. 0. ... 1. 1. 1.]
6437877,620.7,257.0,4.7,41,2,14,12,[1. 1. 1. ... 1. 0. 1.]
6442177,958.2,205.0,5.9,68,3,14,9,[1. 0. 1. ... 0. 0. 1.]
6445540,506.7,140.0,3.6,35,3,7,2,[0. 0. 0. ... 0. 0. 1.]
6450551,386.5,96.0,4.2,28,2,4,5,[1. 1. 0. ... 1. 0. 1.]
6451164,366.4,97.4,4.5,28,2,6,5,[1. 0. 1. ... 0. 0. 0.]
6452749,800.1,134.0,0.0,48,3,10,5,[1. 0. 1. ... 0. 0. 1.]
6453361,546.148,3.0,0.0,5,0,3,0,[0. 0. 0. ... 0. 0. 0.]
6480466,534.5,104.0,5.6,38,0,11,7,[0. 0. 0. ... 0. 0. 1.]
6509979,810.4,158.0,3.8,56,2,11,6,[1. 0. 1. ... 0. 0. 1.]
6533629,383.4,201.0,0.0,25,3,10,5,[1. 1. 0. ... 1. 0. 1.]
6540461,455.5,227.0,-1.4,30,3,12,8,[1. 1. 0. ... 1. 0. 1.]
6602291,1270.3,519.0,-1.6,89,16,24,18,[1. 1. 1. ... 1. 1. 1.]
6604100,336.23,127.0,0.0,24,0,6,3,[1. 1. 1. ... 0. 1. 1.]
6604200,238.16,121.0,-0.5,17,1,6,2,[1. 0. 0. ... 1. 1. 1.]
6708482,563.7,110.0,6.2,39,1,7,15,[1. 0. 1. ... 1. 1. 1.]
6714002,488.6,116.0,4.2,35,1,8,9,[1. 0. 1. ... 0. 0. 0.]
6714010,1422.7,556.0,-4.1,100,17,21,31,[1. 1. 1. ... 1. 1. 1.]
6850789,501.98,193.0,0.0,28,8,14,5,[1. 0. 0. ... 0. 0. 0.]
6850791,1269.4,465.0,0.0,91,15,16,32,[1. 1. 1. ... 0. 1. 1.]
6915944,395.4,212.0,0.0,26,4,10,5,[1. 1. 0. ... 1. 0. 1.]
6917715,324.5,37.3,3.3,24,1,2,2,[0. 0. 0. ... 0. 0. 1.]
6917778,282.81,46.3,0.0,19,2,2,5,[0. 1. 0. ... 1. 0. 1.]
6918010,1156.4,443.0,0.0,81,14,16,17,[1. 1. 0. ... 0. 1. 1.]
6918140,390.5,87.0,4.5,28,3,5,10,[0. 0. 0. ... 0. 0. 1.]
6918155,540.7,99.1,5.3,39,1,7,6,[1. 0. 1. ... 0. 1. 0.]
6918172,1364.6,589.0,0.0,96,16,20,30,[1. 1. 0. ... 0. 1. 1.]
6918182,513.5,216.0,0.0,25,0,11,4,[1. 0. 0. ... 0. 0. 1.]
6918193,759.3,298.0,0.0,46,5,16,7,[1. 1. 0. ... 0. 0. 1.]
6918204,1058.1,440.0,0.0,63,14,26,29,[1. 0. 0. ... 0. 0. 1.]
6918289,1030.3,242.0,5.6,73,4,16,11,[1. 0. 1. ... 0. 0. 1.]
6918296,528.5,58.2,5.4,37,2,8,2,[1. 0. 1. ... 0. 0. 1.]
6918313,478.0,102.0,0.0,34,3,5,7,[1. 1. 0. ... 1. 1. 1.]
6918453,678.5,115.0,0.0,32,0,10,12,[1. 1. 0. ... 0. 0. 0.]
6918456,373.4,74.8,3.6,26,0,6,6,[1. 1. 0. ... 1. 1. 1.]
6918493,378.4,81.5,3.8,28,1,6,7,[1. 0. 0. ... 1. 1. 0.]
6918537,303.4,76.4,0.9,22,2,4,3,[0. 0. 0. ... 0. 1. 1.]
6918554,392.5,81.6,3.3,29,4,4,6,[1. 0. 0. ... 0. 0. 1.]
6918558,411.6,49.8,5.5,30,1,4,11,[1. 0. 0. ... 1. 1. 1.]
6918584,2178.0,995.0,0.0,136,16,56,32,[1. 1. 0. ... 0. 0. 0.]
6918638,318.3,104.0,1.7,22,3,5,5,[0. 0. 1. ... 0. 0. 1.]
6918670,430.5,104.0,2.0,31,3,6,4,[1. 0. 1. ... 0. 0. 0.]
9552079,505.4,178.0,0.1,34,6,2,13,[0. 0. 0. ... 0. 0. 1.]
9567573,837.0,217.0,3.1,58,5,17,13,[1. 1. 1. ... 0. 0. 1.]
9568613,713.1,163.0,0.0,49,0,14,10,[1. 0. 0. ... 0. 1. 0.]
9571107,389.4,121.0,-0.7,28,2,10,5,[1. 1. 1. ... 0. 0. 1.]
9578005,369.4,87.1,2.8,25,1,8,5,[1. 0. 0. ... 0. 1. 0.]
9578572,627.7,154.0,5.7,46,2,8,17,[1. 1. 1. ... 0. 0. 1.]
9579578,345.4,96.3,2.2,24,1,6,5,[1. 0. 0. ... 0. 1. 0.]
9690109,273.4,79.4,1.7,19,1,3,5,[1. 0. 0. ... 0. 0. 1.]
9815560,197.27,49.3,0.3,14,2,3,2,[0. 0. 0. ... 0. 0. 1.]
9831414,687.0,52.6,0.0,50,0,4,31,[0. 0. 1. ... 0. 0. 0.]
9831761,726.3,222.0,0.0,49,4,12,8,[0. 1. 1. ... 0. 0. 1.]
9831783,728.7,350.0,0.0,52,11,17,11,[0. 1. 1. ... 0. 0. 1.]
9833444,1143.3,486.0,-2.6,78,13,19,33,[1. 1. 0. ... 0. 1. 1.]
9838021,257.8,23.5,0.0,17,2,2,5,[0. 0. 0. ... 0. 1. 1.]
9852981,684.7,330.0,2.3,43,4,17,10,[1. 1. 0. ... 1. 1. 1.]
9853053,693.7,61.4,8.6,50,2,9,10,[1. 1. 1. ... 1. 1. 1.]
9854073,835.9,202.0,2.7,60,3,14,15,[1. 1. 1. ... 0. 0. 1.]
9854489,538.6,119.0,4.8,37,1,10,6,[1. 1. 0. ... 1. 1. 1.]
9865528,396.5,129.0,2.1,28,4,6,9,[1. 0. 1. ... 0. 0. 1.]
9868491,452.5,76.0,4.5,32,2,7,13,[1. 0. 1. ... 0. 0. 0.]
9869929,483.9,125.0,2.6,34,3,9,9,[1. 0. 1. ... 0. 0. 1.]
9871419,522.6,164.0,2.0,36,4,12,10,[1. 0. 1. ... 0. 1. 1.]
9875401,435.9,116.0,2.5,29,1,6,5,[0. 0. 1. ... 0. 0. 1.]
9881504,254.28,66.6,1.4,19,2,2,0,[0. 0. 0. ... 1. 0. 1.]
9887712,408.9,99.4,2.3,28,4,6,6,[1. 0. 0. ... 0. 1. 0.]
9898619,1357.7,492.0,0.6,95,17,18,34,[1. 1. 1. ... 0. 1. 1.]
9916860,607.7,186.0,0.0,32,6,13,10,[0. 0. 0. ... 0. 1. 1.]
9924495,349.4,57.0,3.4,27,0,3,3,[1. 1. 1. ... 1. 1. 1.]
9926791,312.37,88.9,1.5,23,1,5,3,[1. 1. 1. ... 0. 1. 1.]
9930048,385.9,51.2,0.0,26,2,5,7,[0. 0. 0. ... 0. 0. 1.]
9940864,856.3,290.0,0.0,58,5,17,12,[1. 1. 1. ... 1. 1. 1.]
9960701,620.9,77.8,0.0,46,3,4,3,[0. 0. 0. ... 0. 1. 1.]
9966051,298.4,40.6,4.2,21,1,3,3,[0. 0. 0. ... 0. 0. 1.]
10034073,1058.0,267.0,6.4,72,7,18,15,[1. 1. 1. ... 0. 1. 1.]
10077129,590.7,161.0,0.0,41,3,10,6,[1. 1. 1. ... 0. 0. 1.]
10096344,472.5,114.0,1.9,35,1,7,4,[1. 1. 0. ... 1. 0. 1.]
10113978,437.5,127.0,3.1,31,2,8,5,[1. 0. 1. ... 1. 0. 1.]
10178705,393.8,86.9,1.1,27,2,7,3,[1. 1. 0. ... 1. 0. 1.]
10182969,459.5,111.0,2.2,34,1,5,5,[1. 1. 0. ... 1. 0. 1.]
10184653,485.9,88.6,3.6,34,2,8,8,[1. 0. 1. ... 0. 0. 1.]
10220503,245.32,38.3,2.2,18,1,2,4,[0. 0. 0. ... 0. 1. 1.]
10324367,519.7,151.0,3.1,37,4,5,10,[0. 1. 1. ... 0. 1. 1.]
10482134,530.6,78.9,6.7,39,0,6,20,[0. 0. 1. ... 0. 0. 0.]
11001318,308.1,63.3,4.2,20,1,4,2,[1. 1. 0. ... 0. 1. 1.]
11020241,214.19,113.0,0.0,13,2,6,2,[0. 0. 1. ... 0. 1. 0.]
11167602,482.8,92.4,4.2,33,3,8,5,[1. 0. 0. ... 0. 0. 1.]
11234049,370.3,106.0,1.4,27,1,8,4,[1. 1. 1. ... 1. 0. 1.]
11243969,315.4,90.4,0.7,23,2,4,2,[0. 0. 1. ... 0. 0. 1.]
11254352,274.99,138.0,0.0,15,6,7,5,[1. 0. 0. ... 0. 0. 0.]
11304743,422.4,138.0,1.6,31,2,9,5,[1. 1. 1. ... 1. 0. 1.]
11450633,339.4,93.7,0.6,25,1,5,3,[1. 0. 0. ... 1. 0. 1.]
11467166,564.6,112.0,0.0,34,1,7,10,[0. 1. 0. ... 0. 1. 1.]
11499245,151.93,29.5,0.0,11,1,3,0,[0. 0. 0. ... 0. 0. 0.]
11501341,358.4,39.7,4.2,26,1,5,12,[0. 0. 0. ... 0. 0. 1.]
11504294,502.5,175.0,0.0,36,6,10,9,[0. 1. 0. ... 0. 0. 1.]
11519069,508.5,29.5,0.0,33,1,3,8,[0. 0. 1. ... 0. 1. 1.]
11556711,719.9,159.0,4.7,52,4,8,20,[0. 1. 0. ... 1. 1. 1.]
11561674,460.5,128.0,1.8,32,1,7,8,[1. 1. 0. ... 1. 1. 1.]
11593706,211.64,96.1,0.0,13,3,5,2,[0. 0. 0. ... 0. 0. 1.]
11597697,455.6,207.0,0.0,29,5,9,8,[0. 0. 0. ... 0. 0. 1.]
11626560,450.3,78.0,3.7,30,2,6,5,[1. 1. 1. ... 1. 0. 1.]
11658859,250.16,13.0,0.0,15,3,2,0,[0. 0. 0. ... 0. 0. 1.]
11672461,957.9,269.0,0.0,55,0,17,18,[0. 1. 0. ... 0. 1. 1.]
11672602,1237.5,376.0,9.0,85,10,19,54,[1. 1. 1. ... 0. 1. 1.]
11707110,615.4,102.0,3.4,37,2,6,5,[1. 1. 1. ... 1. 1. 1.]
11947681,215.94,137.0,0.0,13,0,12,0,[0. 0. 0. ... 0. 0. 0.]
11949646,450.9,109.0,2.0,31,4,7,6,[1. 0. 0. ... 0. 1. 0.]
11979316,2140.5,991.0,0.0,148,27,32,38,[0. 1. 1. ... 0. 1. 1.]
13559281,433.6,57.6,2.9,32,1,4,3,[0. 0. 0. ... 0. 0. 1.]
14476155,324.4,62.4,3.4,24,1,4,3,[1. 1. 0. ... 0. 0. 1.]
15950376,273.32,73.4,3.8,19,2,5,2,[1. 1. 0. ... 0. 1. 1.]
15951529,464.4,109.0,3.6,32,1,8,3,[1. 1. 0. ... 0. 0. 1.]
16004692,588.3,137.0,3.7,32,2,10,11,[1. 1. 1. ... 0. 1. 1.]
16019977,236.42,0.0,0.0,2,0,0,0,[0. 0. 0. ... 0. 0. 0.]
16129616,3431.9,1560.0,-16.6,239,52,55,99,[1. 1. 1. ... 1. 1. 1.]
16129629,1620.7,702.0,-5.1,115,22,28,35,[1. 1. 1. ... 1. 1. 1.]
16129665,3056.4,1420.0,-13.4,215,52,48,109,[0. 1. 0. ... 0. 1. 1.]
16129672,5808.0,2450.0,-13.1,405,78,89,179,[1. 1. 1. ... 1. 1. 1.]
16129674,2933.4,1180.0,-7.9,208,42,41,96,[1. 1. 0. ... 1. 1. 1.]
16129682,4118.0,1800.0,-18.7,289,60,62,146,[1. 1. 1. ... 1. 1. 1.]
16129688,1620.7,702.0,-5.1,115,22,28,35,[1. 1. 1. ... 1. 1. 1.]
16129690,2639.2,1310.0,-14.0,177,42,46,40,[0. 1. 0. ... 0. 1. 1.]
16129703,6963.0,3240.0,-40.1,483,99,121,165,[1. 1. 1. ... 1. 1. 1.]
16129704,2180.3,902.0,-7.1,155,28,35,67,[0. 1. 1. ... 0. 1. 1.]
16130199,4492.0,1900.0,-14.7,319,63,67,151,[1. 1. 1. ... 1. 1. 1.]
16130295,6511.0,2820.0,-25.4,454,93,97,111,[0. 1. 1. ... 0. 1. 1.]
16130965,1690.4,526.0,0.0,120,18,20,48,[1. 1. 0. ... 0. 1. 1.]
16131215,1416.1,425.0,3.7,101,13,16,38,[1. 1. 1. ... 0. 1. 1.]
16131310,3008.3,1280.0,-10.8,213,41,44,95,[1. 1. 1. ... 0. 1. 1.]
16131923,1879.7,662.0,0.5,132,24,34,20,[1. 1. 1. ... 1. 1. 1.]
16132265,4541.0,1860.0,-19.7,322,63,68,148,[1. 1. 1. ... 1. 1. 1.]
16132283,3482.7,1560.0,-16.9,246,55,55,115,[1. 1. 1. ... 1. 1. 1.]
16132344,4670.0,2010.0,-18.6,328,66,71,161,[1. 1. 1. ... 1. 1. 1.]
16132418,5832.0,2350.0,0.0,406,86,91,188,[1. 1. 1. ... 1. 1. 1.]
16132438,5814.0,2310.0,0.0,405,84,89,185,[1. 1. 1. ... 1. 1. 1.]
16132441,6985.0,3110.0,-43.2,484,106,122,234,[1. 1. 1. ... 1. 1. 1.]
16132446,3951.0,1690.0,-16.7,277,58,59,122,[1. 1. 1. ... 1. 1. 1.]
16133802,2933.4,1180.0,-7.9,208,42,41,96,[1. 1. 0. ... 1. 1. 1.]
16134956,3751.0,1510.0,-3.4,266,54,55,132,[1. 1. 0. ... 1. 1. 1.]
16136245,1632.3,513.0,3.5,117,17,18,41,[1. 1. 1. ... 0. 1. 1.]
16136912,1793.1,561.0,1.5,125,20,29,19,[1. 1. 1. ... 1. 1. 1.]
16137271,5917.0,2400.0,-3.5,413,76,87,189,[1. 1. 1. ... 1. 1. 1.]
16139342,4858.0,2090.0,-30.8,342,70,77,170,[1. 1. 1. ... 1. 1. 1.]
16157882,4187.0,1780.0,-21.0,295,58,66,135,[1. 1. 1. ... 1. 1. 1.]
16213095,580.6,267.0,0.0,39,10,17,17,[1. 0. 0. ... 0. 0. 0.]
16220172,392.5,78.4,5.6,29,3,4,4,[1. 1. 0. ... 1. 0. 1.]
17754356,1477.9,222.0,0.0,105,0,22,18,[1. 0. 1. ... 0. 0. 1.]
19371515,307.4,38.1,1.7,23,0,3,1,[1. 1. 0. ... 0. 1. 1.]
22451303,390.35,187.0,-1.5,28,5,10,4,[1. 0. 1. ... 1. 1. 1.]
23652731,404.5,71.0,3.7,29,2,5,11,[0. 1. 0. ... 0. 1. 1.]
23668479,482.5,153.0,0.0,33,2,9,6,[1. 1. 1. ... 1. 0. 1.]
23689036,185.894,74.3,0.0,6,0,4,0,[0. 0. 0. ... 0. 0. 0.]
23690938,353.3,111.0,0.0,24,1,7,2,[1. 1. 1. ... 0. 0. 1.]
24776445,421.3,84.5,3.8,27,1,4,4,[1. 1. 0. ... 0. 1. 1.]
24812758,444.5,118.0,3.2,31,4,7,5,[1. 1. 0. ... 0. 1. 0.]
24821094,440.5,99.2,3.6,33,1,6,5,[1. 1. 1. ... 1. 0. 1.]
24822371,359.4,52.6,3.5,26,1,6,12,[1. 0. 0. ... 0. 0. 1.]
24826799,532.6,65.8,4.1,39,1,8,6,[1. 1. 0. ... 1. 1. 1.]
24838347,196.58,87.0,0.0,12,4,5,1,[0. 0. 1. ... 0. 0. 0.]
24846132,736.7,315.0,-7.7,50,11,21,15,[1. 0. 0. ... 0. 0. 0.]
24847741,414.5,82.2,1.4,30,0,6,2,[1. 0. 1. ... 0. 0. 0.]
24847863,810.4,158.0,3.8,56,2,11,6,[1. 0. 1. ... 0. 0. 1.]
24847874,1030.3,242.0,5.6,73,4,16,11,[1. 0. 1. ... 0. 0. 1.]
24873435,749.9,194.0,4.8,52,2,10,8,[1. 1. 1. ... 0. 1. 1.]
24965990,450.9,80.3,4.9,32,0,6,3,[1. 1. 1. ... 0. 1. 1.]
25074470,1311.4,490.0,-0.3,95,17,15,33,[1. 1. 0. ... 1. 1. 1.]
25074886,1545.1,536.0,0.0,109,17,21,38,[1. 1. 0. ... 0. 1. 1.]
25077179,1311.4,490.0,-0.3,95,17,15,33,[1. 1. 0. ... 1. 1. 1.]
25077594,1431.0,498.0,1.9,102,16,16,38,[1. 1. 0. ... 0. 1. 1.]
25077649,1322.5,475.0,0.8,96,16,15,33,[1. 1. 0. ... 1. 1. 1.]
25077993,1323.5,449.0,0.7,96,15,15,34,[1. 1. 0. ... 1. 1. 1.]
25081014,3464.0,1610.0,-17.2,239,55,55,91,[0. 1. 1. ... 0. 1. 1.]
25102847,501.5,98.8,5.4,37,2,7,8,[1. 0. 0. ... 0. 0. 1.]
25126797,422.4,158.0,0.0,31,3,8,6,[1. 0. 1. ... 1. 0. 0.]
25151504,776.0,195.0,5.7,54,3,10,20,[0. 1. 1. ... 0. 1. 1.]
25244225,591.5,376.0,-5.6,36,5,21,6,[1. 0. 1. ... 0. 1. 1.]
26275995,456.5,172.0,0.1,33,4,8,3,[1. 1. 1. ... 0. 0. 1.]
27885548,443.4,189.0,-1.2,32,5,8,2,[1. 1. 1. ... 0. 1. 1.]
42611257,489.9,100.0,5.0,33,2,7,7,[1. 1. 1. ... 1. 1. 1.]
44146714,6063.0,2590.0,-14.1,423,85,92,191,[1. 1. 1. ... 1. 1. 1.]
44201342,5136.0,2360.0,-23.3,361,83,76,187,[0. 1. 1. ... 0. 1. 1.]
44201343,7060.0,2970.0,-28.6,492,106,110,237,[1. 1. 1. ... 1. 1. 1.]
44462760,519.6,148.0,4.8,35,2,11,6,[1. 1. 1. ... 0. 1. 1.]
44564107,7595.0,3080.0,0.0,476,26,157,156,[1. 1. 1. ... 1. 1. 1.]
44567678,1816.7,573.0,3.8,128,21,30,22,[1. 1. 1. ... 1. 1. 1.]
45267081,1755.6,598.0,-2.1,121,23,31,30,[1. 1. 1. ... 1. 1. 1.]
45375808,529.5,153.0,1.0,36,3,11,11,[1. 0. 1. ... 1. 1. 1.]
46216142,441.4,102.0,0.0,31,1,8,3,[1. 1. 1. ... 1. 1. 1.]
49800003,1301.6,574.0,0.0,90,20,22,29,[0. 1. 1. ... 0. 1. 1.]
49800046,398.3,59.1,0.0,24,1,5,5,[1. 1. 1. ... 0. 0. 1.]
53320414,729.9,146.0,1.1,52,2,12,4,[1. 1. 0. ... 0. 0. 1.]
53477714,637.5,358.0,-5.9,39,5,22,12,[1. 0. 0. ... 0. 1. 1.]
53627505,57.07,17.1,0.6,4,0,1,1,[0. 0. 0. ... 0. 0. 0.]
54671203,444.4,182.0,-0.7,32,6,9,2,[1. 1. 1. ... 1. 1. 1.]
54675779,460.4,202.0,-1.6,33,7,10,2,[1. 1. 1. ... 1. 1. 1.]
54676537,353.3,109.0,2.5,26,1,6,4,[1. 1. 0. ... 1. 1. 1.]
54684141,270.21,73.1,3.3,19,2,6,2,[1. 0. 1. ... 0. 0. 1.]
54686183,1025.9,385.0,0.0,70,16,20,4,[1. 1. 1. ... 1. 1. 1.]
54686904,585.6,206.0,1.1,42,7,11,7,[1. 1. 1. ... 0. 0. 1.]
54687131,602.6,243.0,-4.4,43,9,13,10,[1. 1. 1. ... 0. 1. 1.]
56603655,541.6,171.0,0.5,36,4,10,24,[0. 1. 0. ... 0. 1. 1.]
56841124,916.1,188.0,0.0,64,5,14,22,[1. 0. 1. ... 1. 0. 1.]
56842239,909.4,112.0,0.0,66,3,6,40,[0. 0. 0. ... 0. 0. 0.]
57396865,360.4,52.6,3.5,26,1,6,12,[1. 0. 0. ... 0. 0. 1.]
70683012,3752.1,1650.0,-15.2,264,55,60,126,[1. 1. 1. ... 1. 1. 1.]
70683024,730.7,365.0,-8.6,50,12,20,19,[1. 0. 0. ... 0. 1. 1.]
70695640,331.9,0.0,0.0,23,0,1,6,[0. 0. 0. ... 0. 0. 1.]
70788982,1313.4,482.0,0.0,95,15,21,24,[1. 1. 0. ... 1. 1. 1.]
71306410,699.9,272.0,0.0,44,4,17,14,[0. 1. 1. ... 0. 1. 1.]
71306834,746.5,113.0,0.0,31,0,6,7,[0. 0. 0. ... 0. 0. 1.]
71306891,3039.4,1400.0,-13.1,214,51,46,109,[1. 1. 0. ... 1. 1. 1.]
